LOWER WVL;UPPER WVL;DIRECT;DIFFUSE DOWN;DIFFUSE UP;TOTAL
120;121,4;0,00E+00;0,00E+00;0,00E+00;0,00E+00
121,4;121,9;0,00E+00;0,00E+00;0,00E+00;0,00E+00
121,9;122,3;0,00E+00;0,00E+00;0,00E+00;0,00E+00
122,3;123,1;0,00E+00;0,00E+00;0,00E+00;0,00E+00
123,1;123,8;0,00E+00;0,00E+00;0,00E+00;0,00E+00
123,8;124,6;0,00E+00;0,00E+00;0,00E+00;0,00E+00
124,6;125,4;0,00E+00;0,00E+00;0,00E+00;0,00E+00
125,4;126,2;0,00E+00;0,00E+00;0,00E+00;0,00E+00
126,2;127;0,00E+00;0,00E+00;0,00E+00;0,00E+00
127;128,6;0,00E+00;0,00E+00;0,00E+00;0,00E+00
128,6;129,4;0,00E+00;0,00E+00;0,00E+00;0,00E+00
129,4;130,3;0,00E+00;0,00E+00;0,00E+00;0,00E+00
130,3;132;0,00E+00;0,00E+00;0,00E+00;0,00E+00
132;135;0,00E+00;0,00E+00;0,00E+00;0,00E+00
135;137;0,00E+00;0,00E+00;0,00E+00;0,00E+00
137;145;0,00E+00;0,00E+00;0,00E+00;0,00E+00
145;155;0,00E+00;0,00E+00;0,00E+00;0,00E+00
155;165;0,00E+00;0,00E+00;0,00E+00;0,00E+00
165;170;0,00E+00;0,00E+00;0,00E+00;0,00E+00
170;174,4;0,00E+00;0,00E+00;0,00E+00;0,00E+00
174,4;177;0,00E+00;0,00E+00;0,00E+00;0,00E+00
177;178,6;0,00E+00;0,00E+00;0,00E+00;0,00E+00
178,6;180,2;0,00E+00;0,00E+00;0,00E+00;0,00E+00
180,2;181,8;0,00E+00;0,00E+00;0,00E+00;0,00E+00
181,8;183,5;0,00E+00;0,00E+00;0,00E+00;0,00E+00
183,5;185,2;0,00E+00;0,00E+00;0,00E+00;0,00E+00
185,2;186,9;0,00E+00;0,00E+00;0,00E+00;0,00E+00
186,9;188,7;0,00E+00;0,00E+00;0,00E+00;0,00E+00
188,7;190,5;0,00E+00;0,00E+00;0,00E+00;0,00E+00
190,5;192,3;0,00E+00;0,00E+00;0,00E+00;0,00E+00
192,3;194,2;0,00E+00;0,00E+00;0,00E+00;0,00E+00
194,2;196,1;0,00E+00;0,00E+00;0,00E+00;0,00E+00
196,1;198;0,00E+00;0,00E+00;0,00E+00;0,00E+00
198;200;0,00E+00;0,00E+00;0,00E+00;0,00E+00
200;202;0,00E+00;0,00E+00;0,00E+00;0,00E+00
202;204,1;0,00E+00;0,00E+00;0,00E+00;0,00E+00
204,1;205,8;0,00E+00;0,00E+00;0,00E+00;0,00E+00
205,8;208,33;0,00E+00;0,00E+00;0,00E+00;0,00E+00
208,33;210,53;0,00E+00;0,00E+00;0,00E+00;0,00E+00
210,53;212,77;0,00E+00;0,00E+00;0,00E+00;0,00E+00
212,77;215,05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
215,05;217,39;0,00E+00;0,00E+00;0,00E+00;0,00E+00
217,39;219,78;0,00E+00;0,00E+00;0,00E+00;0,00E+00
219,78;222,22;0,00E+00;0,00E+00;0,00E+00;0,00E+00
222,22;224,72;0,00E+00;0,00E+00;0,00E+00;0,00E+00
224,72;227,27;0,00E+00;0,00E+00;0,00E+00;0,00E+00
227,27;229,88;0,00E+00;0,00E+00;0,00E+00;0,00E+00
229,88;232,56;0,00E+00;0,00E+00;0,00E+00;0,00E+00
232,56;235,29;0,00E+00;0,00E+00;0,00E+00;0,00E+00
235,29;238,1;0,00E+00;0,00E+00;0,00E+00;0,00E+00
238,1;240,96;0,00E+00;0,00E+00;0,00E+00;0,00E+00
240,96;243,9;0,00E+00;0,00E+00;0,00E+00;0,00E+00
243,9;246,91;0,00E+00;0,00E+00;0,00E+00;0,00E+00
246,91;250;0,00E+00;0,00E+00;0,00E+00;0,00E+00
250;253,16;0,00E+00;0,00E+00;0,00E+00;0,00E+00
253,16;256,41;0,00E+00;0,00E+00;0,00E+00;0,00E+00
256,41;259,74;0,00E+00;0,00E+00;0,00E+00;0,00E+00
259,74;263,16;0,00E+00;0,00E+00;0,00E+00;0,00E+00
263,16;266,67;0,00E+00;0,00E+00;0,00E+00;0,00E+00
266,67;270,27;0,00E+00;0,00E+00;0,00E+00;0,00E+00
270,27;273,97;0,00E+00;0,00E+00;0,00E+00;0,00E+00
273,97;277,78;0,00E+00;0,00E+00;0,00E+00;0,00E+00
277,78;281,69;0,00E+00;0,00E+00;0,00E+00;0,00E+00
281,69;285,71;0,00E+00;0,00E+00;0,00E+00;0,00E+00
285,71;289,86;0,00E+00;0,00E+00;0,00E+00;0,00E+00
289,86;294,12;2,04E+08;5,57E+08;9,60E+07;8,57E+08
294,12;298,5;2,26E+10;6,66E+10;1,10E+10;1,00E+11
298,5;302,5;3,20E+11;9,90E+11;1,58E+11;1,47E+12
302,5;303,5;1,32E+12;4,21E+12;6,60E+11;6,19E+12
303,5;304,5;1,61E+12;5,13E+12;8,02E+11;7,54E+12
304,5;305,5;2,50E+12;8,04E+12;1,25E+12;1,18E+13
305,5;306,5;2,57E+12;8,26E+12;1,28E+12;1,21E+13
306,5;307,5;3,62E+12;1,17E+13;1,81E+12;1,71E+13
307,5;308,5;4,62E+12;1,49E+13;2,30E+12;2,18E+13
308,5;309,5;5,06E+12;1,62E+13;2,51E+12;2,38E+13
309,5;310,5;5,40E+12;1,74E+13;2,68E+12;2,55E+13
310,5;311,5;9,49E+12;3,03E+13;4,67E+12;4,45E+13
311,5;312,5;8,93E+12;2,84E+13;4,38E+12;4,18E+13
312,5;313,5;1,05E+13;3,34E+13;5,14E+12;4,90E+13
313,5;314,5;1,18E+13;3,72E+13;5,74E+12;5,47E+13
314,5;317,5;1,31E+13;4,08E+13;6,30E+12;6,02E+13
317,5;322,5;1,88E+13;5,63E+13;8,77E+12;8,39E+13
322,5;327,5;2,69E+13;7,60E+13;1,20E+13;1,15E+14
327,5;332,5;3,65E+13;9,67E+13;1,56E+13;1,49E+14
332,5;337,5;3,75E+13;9,33E+13;1,53E+13;1,46E+14
337,5;342,5;4,36E+13;1,02E+14;1,70E+13;1,62E+14
342,5;347,5;4,57E+13;1,00E+14;1,72E+13;1,63E+14
347,5;352,5;5,05E+13;1,04E+14;1,83E+13;1,73E+14
352,5;357,5;5,64E+13;1,10E+14;1,97E+13;1,86E+14
357,5;362,5;5,42E+13;1,00E+14;1,83E+13;1,73E+14
362,5;367,5;7,23E+13;1,27E+14;2,37E+13;2,23E+14
367,5;372,5;7,86E+13;1,31E+14;2,50E+13;2,35E+14
372,5;377,5;7,41E+13;1,18E+14;2,30E+13;2,15E+14
377,5;382,5;8,87E+13;1,35E+14;2,69E+13;2,50E+14
382,5;387,5;6,95E+13;1,01E+14;2,06E+13;1,91E+14
387,5;392,5;9,42E+13;1,31E+14;2,73E+13;2,53E+14
392,5;397,5;7,57E+13;1,01E+14;2,15E+13;1,99E+14
397,5;402,5;1,45E+14;1,87E+14;4,05E+13;3,73E+14
402,5;407,5;1,53E+14;1,90E+14;4,19E+13;3,85E+14
407,5;412,5;1,63E+14;1,95E+14;4,38E+13;4,01E+14
412,5;417,5;1,75E+14;2,02E+14;4,63E+13;4,23E+14
417,5;422,5;1,82E+14;2,02E+14;4,74E+13;4,31E+14
422,5;427,5;1,78E+14;1,92E+14;4,59E+13;4,16E+14
427,5;432,5;1,69E+14;1,76E+14;4,29E+13;3,88E+14
432,5;437,5;2,01E+14;2,04E+14;5,04E+13;4,55E+14
437,5;442,5;2,12E+14;2,08E+14;5,25E+13;4,73E+14
442,5;447,5;2,33E+14;2,22E+14;5,71E+13;5,13E+14
447,5;452,5;2,54E+14;2,35E+14;6,15E+13;5,50E+14
452,5;457,5;2,54E+14;2,29E+14;6,10E+13;5,44E+14
457,5;462,5;2,67E+14;2,34E+14;6,34E+13;5,64E+14
462,5;467,5;2,70E+14;2,30E+14;6,35E+13;5,63E+14
467,5;472,5;2,74E+14;2,28E+14;6,39E+13;5,65E+14
472,5;477,5;2,82E+14;2,29E+14;6,54E+13;5,77E+14
477,5;482,5;2,96E+14;2,34E+14;6,79E+13;5,98E+14
482,5;487,5;2,74E+14;2,12E+14;6,23E+13;5,48E+14
487,5;492,5;2,90E+14;2,20E+14;6,57E+13;5,76E+14
492,5;497,5;3,01E+14;2,23E+14;6,76E+13;5,91E+14
497,5;502,5;2,92E+14;2,11E+14;6,51E+13;5,68E+14
502,5;507,5;3,01E+14;2,13E+14;6,66E+13;5,80E+14
507,5;512,5;3,03E+14;2,10E+14;6,68E+13;5,80E+14
512,5;517,5;2,86E+14;1,94E+14;6,26E+13;5,42E+14
517,5;522,5;2,98E+14;1,98E+14;6,49E+13;5,61E+14
522,5;527,5;3,03E+14;1,98E+14;6,56E+13;5,66E+14
527,5;532,5;3,23E+14;2,06E+14;6,96E+13;6,00E+14
532,5;537,5;3,18E+14;1,99E+14;6,81E+13;5,85E+14
537,5;542,5;3,23E+14;1,98E+14;6,88E+13;5,90E+14
542,5;547,5;3,32E+14;2,00E+14;7,03E+13;6,02E+14
547,5;552,5;3,37E+14;2,00E+14;7,12E+13;6,08E+14
552,5;557,5;3,39E+14;1,97E+14;7,12E+13;6,07E+14
557,5;562,5;3,34E+14;1,91E+14;6,99E+13;5,95E+14
562,5;567,5;3,39E+14;1,90E+14;7,05E+13;5,99E+14
567,5;572,5;3,40E+14;1,88E+14;7,06E+13;5,99E+14
572,5;577,5;3,50E+14;1,90E+14;7,24E+13;6,13E+14
577,5;582,5;3,50E+14;1,87E+14;7,19E+13;6,08E+14
582,5;587,5;3,55E+14;1,86E+14;7,27E+13;6,14E+14
587,5;592,5;3,46E+14;1,79E+14;7,08E+13;5,97E+14
592,5;597,5;3,57E+14;1,82E+14;7,27E+13;6,12E+14
597,5;602,5;3,52E+14;1,77E+14;7,14E+13;6,00E+14
602,5;607,5;3,60E+14;1,78E+14;7,28E+13;6,11E+14
607,5;612,5;3,60E+14;1,76E+14;7,27E+13;6,09E+14
612,5;617,5;3,57E+14;1,72E+14;7,18E+13;6,01E+14
617,5;622,5;3,67E+14;1,74E+14;7,36E+13;6,15E+14
622,5;627,5;3,64E+14;1,71E+14;7,27E+13;6,07E+14
627,5;632,5;3,69E+14;1,71E+14;7,35E+13;6,13E+14
632,5;637,5;3,71E+14;1,70E+14;7,37E+13;6,14E+14
637,5;642,5;3,71E+14;1,68E+14;7,36E+13;6,12E+14
642,5;647,1;3,73E+14;1,67E+14;7,39E+13;6,14E+14
647,1;655;3,74E+14;1,64E+14;7,38E+13;6,12E+14
655;665;3,62E+14;1,56E+14;7,12E+13;5,89E+14
665;675;3,80E+14;1,60E+14;7,44E+13;6,15E+14
675;685;3,82E+14;1,57E+14;7,43E+13;6,13E+14
685;695;3,84E+14;1,54E+14;7,45E+13;6,13E+14
695;705;3,85E+14;1,52E+14;7,44E+13;6,11E+14
705;715;3,83E+14;1,48E+14;7,38E+13;6,05E+14
715;725;3,78E+14;1,43E+14;7,24E+13;5,93E+14
725;735;3,76E+14;1,39E+14;7,18E+13;5,87E+14
