X MnH2O;Y MnH2O;X MnCl+;Y MnCl+;X MnCl2;Y MnCl2;X MnCl3-;Y MnCl3-
110;0;100;0;140;0;140;0
110,22;0;100,7;0;140,4;0;140,32;0
110,44;0;101,4;0;140,8;0;140,64;0
110,66;0;102,1;0;141,2;0;140,96;0
110,88;0;102,8;0;141,6;0;141,28;0
111,1;0;103,5;0;142;0;141,6;0
111,32;0;104,2;0;142,4;0;141,92;0
111,54;0;104,9;0;142,8;0;142,24;0
111,76;0;105,6;0;143,2;0;142,56;0
111,98;0;106,3;0;143,6;0;142,88;0
112,2;0;107;0;144;0;143,2;0
112,42;0;107,7;0;144,4;0;143,52;0
112,64;0;108,4;0;144,8;0;143,84;0
112,86;0;109,1;0;145,2;0;144,16;0
113,08;0;109,8;0;145,6;0;144,48;0
113,3;0;110,5;0;146;0;144,8;0
113,52;0;111,2;0;146,4;0;145,12;0
113,74;0;111,9;0;146,8;0;145,44;0
113,96;0;112,6;0;147,2;0;145,76;0
114,18;0;113,3;0;147,6;0;146,08;0
114,4;0;114;0;148;0;146,4;0
114,62;0;114,7;0;148,4;0;146,72;0
114,84;0;115,4;0;148,8;0;147,04;0
115,06;0;116,1;0;149,2;0;147,36;0
115,28;0;116,8;0;149,6;0;147,68;0
115,5;0;117,5;0;150;0;148;0
115,72;0;118,2;0;150,4;0;148,32;0
115,94;0;118,9;0;150,8;0;148,64;0
116,16;0;119,6;0;151,2;0;148,96;0
116,38;0;120,3;0;151,6;0;149,28;0
116,6;0;121;0;152;0;149,6;0
116,82;0;121,7;0;152,4;0;149,92;0
117,04;0;122,4;0;152,8;0;150,24;0
117,26;0;123,1;0;153,2;0;150,56;0
117,48;0;123,8;0;153,6;0;150,88;0
117,7;0;124,5;0;154;0;151,2;0
117,92;0;125,2;0;154,4;0;151,52;0
118,14;0;125,9;0;154,8;0;151,84;0
118,36;0;126,6;0;155,2;0;152,16;0
118,58;0;127,3;0;155,6;0;152,48;0
118,8;0;128;0;156;0;152,8;0
119,02;0;128,7;0;156,4;0;153,12;0
119,24;0;129,4;0;156,8;0;153,44;0
119,46;0;130,1;0;157,2;0;153,76;0
119,68;0;130,8;0;157,6;0;154,08;0
119,9;0;131,5;0;158;0;154,4;0
120,12;0;132,2;0;158,4;0;154,72;0
120,34;0;132,9;0;158,8;0;155,04;0
120,56;0;133,6;0;159,2;0;155,36;0
120,78;0;134,3;0;159,6;0;155,68;0
121;0;135;0;160;0;156;0
121,22;0;135,7;0;160,4;0;156,32;0
121,44;0;136,4;0;160,8;0;156,64;0
121,66;0;137,1;0;161,2;0;156,96;0
121,88;0;137,8;0;161,6;0;157,28;0
122,1;0;138,5;0;162;0;157,6;0
122,32;0;139,2;0;162,4;0;157,92;0
122,54;0;139,9;0;162,8;0;158,24;0
122,76;0;140,6;0;163,2;0;158,56;0
122,98;0;141,3;0;163,6;0;158,88;0
123,2;0;142;0;164;0;159,2;0
123,42;1,00E-10;142,7;0;164,4;0;159,52;0
123,64;1,00E-10;143,4;0;164,8;0;159,84;0
123,86;3,00E-10;144,1;0;165,2;0;160,16;0
124,08;6,00E-10;144,8;0;165,6;0;160,48;0
124,3;1,40E-09;145,5;0;166;0;160,8;0
124,52;0,000000003;146,2;0;166,4;0;161,12;0
124,74;6,30E-09;146,9;0;166,8;0;161,44;0
124,96;1,34E-08;147,6;0;167,2;0;161,76;0
125,18;0,000000028;148,3;0;167,6;0;162,08;0
125,4;5,77E-08;149;0;168;0;162,4;1,00E-10
125,62;1,18E-07;149,7;0;168,4;0;162,72;2,00E-10
125,84;2,36E-07;150,4;0;168,8;0;163,04;3,00E-10
126,06;4,69E-07;151,1;0;169,2;0;163,36;7,00E-10
126,28;9,18E-07;151,8;0;169,6;0;163,68;1,30E-09
126,5;1,78E-06;152,5;0;170;0;164;2,60E-09
126,72;3,40E-06;153,2;0;170,4;0;164,32;4,90E-09
126,94;6,42E-06;153,9;0;170,8;0;164,64;9,30E-09
127,16;1,20E-05;154,6;0;171,2;0;164,96;1,75E-08
127,38;2,21E-05;155,3;0;171,6;0;165,28;3,27E-08
127,6;4,02E-05;156;0;172;0;165,6;6,04E-08
127,82;7,24E-05;156,7;0;172,4;0;165,92;1,10E-07
128,04;0,000128737;157,4;0;172,8;0;166,24;0,0000002
128,26;0,000226437;158,1;0;173,2;1,00E-10;166,56;3,59E-07
128,48;0,000393749;158,8;0;173,6;1,00E-10;166,88;6,38E-07
128,7;0,000676967;159,5;0;174;3,00E-10;167,2;1,12E-06
128,92;0,001150901;160,2;0;174,4;5,00E-10;167,52;1,96E-06
129,14;0,001934978;160,9;0;174,8;1,10E-09;167,84;3,39E-06
129,36;0,003217565;161,6;0;175,2;2,10E-09;168,16;5,81E-06
129,58;0,005292202;162,3;0;175,6;4,10E-09;168,48;9,88E-06
129,8;0,008610883;163;0;176;7,80E-09;168,8;1,66E-05
130,02;0,013861339;163,7;0;176,4;1,49E-08;169,12;2,78E-05
130,24;0,022077622;164,4;0;176,8;2,81E-08;169,44;4,60E-05
130,46;0,034796229;165,1;0;177,2;5,24E-08;169,76;7,55E-05
130,68;0,054273455;165,8;0;177,6;9,64E-08;170,08;0,000122811
130,9;0,08378387;166,5;1,00E-10;178;1,76E-07;170,4;0,000198227
131,12;0,128024427;167,2;4,00E-10;178,4;3,16E-07;170,72;0,000317327
131,34;0,193653863;167,9;1,40E-09;178,8;5,62E-07;171,04;0,000503852
131,56;0,290002272;168,6;5,10E-09;179,2;9,90E-07;171,36;0,000793574
131,78;0,429990803;169,3;1,82E-08;179,6;1,72E-06;171,68;0,001239922
132;0,631305661;170;6,17E-08;180;2,97E-06;172;0,001922025
132,22;0,917873397;170,7;2,01E-07;180,4;5,07E-06;172,32;0,00295608
132,44;1,32168484;171,4;6,29E-07;180,8;8,56E-06;172,64;0,004511276
132,66;1,885012031;172,1;1,89E-06;181,2;1,43E-05;172,96;0,006831917
132,88;2,663054929;172,8;5,47E-06;181,6;2,36E-05;173,28;0,010267838
133,1;3,727041425;173,5;0,000015252;182;3,87E-05;173,6;0,015315866
133,32;5,167784127;174,2;4,10E-05;182,4;6,28E-05;173,92;0,022675816
133,54;7,099669712;174,9;0,000106132;182,8;0,000100792;174,24;0,033325401
133,76;9,665020904;175,6;0,000265399;183,2;0,000160266;174,56;0,048619543
133,98;13,03872736;176,3;0,000641093;183,6;0,000252415;174,88;0,070420808
134,2;17,43299088;177;0,001497021;184;0,000393817;175,2;0,101269128
134,42;23,10197417;177,7;0,003381676;184,4;0,000608738;175,52;0,144600585
134,64;30,34608334;178,4;0,007394991;184,8;0,000932337;175,84;0,205026777
134,86;39,51555672;179,1;0,01566543;185,2;0,001415045;176,16;0,288688188
135,08;51,01298076;179,8;0,03216894;185,6;0,002128494;176,48;0,403696855
135,3;65,29431331;180,5;0,064077462;186;0,003173423;176,8;0,560685549
135,52;82,86797204;181,2;0,123887044;186,4;0,00469014;177,12;0,773482384
135,74;104,2915465;181,9;0,23263245;186,8;0,006872187;177,44;1,059931219
135,96;130,1657227;182,6;0,424525943;187,2;0,009983989;177,76;1,44287918
136,18;161,1250736;183,3;0,753333983;187,6;0,014383422;178,08;1,951352906
136,4;197,8254689;184;1,300691708;188;0,020550316;178,4;2,621944549
136,62;240,9279979;184,7;2,186317269;188,4;0,029122079;178,72;3,50042677
136,84;291,079471;185,4;3,579703488;188,8;0,04093772;179,04;4,643612861
137,06;348,8897682;186,1;5,712335606;189,2;0,057091659;179,36;6,121473332
137,28;414,9065301;186,8;8,888852657;189,6;0,078998774;179,68;8,019513646
137,5;489,5879152;187,5;13,49492611;190;0,108472191;180;10,44140913
137,72;573,2743795;188,2;19,99910978;190,4;0,147815312;180,32;13,51188224
137,94;666,1606391;188,9;28,9456886;190,8;0,199929554;180,64;17,37979432
138,16;768,2691429;189,6;40,9357913;191,2;0,268439203;180,96;22,22140893
138,38;879,4264999;190,3;56,59486168;191,6;0,357834677;181,28;28,24376684
138,6;999,2443458;191;76,52604553;192;0,473635404;181,6;35,68809424
138,82;1127,106101;191,7;101,2510586;192,4;0,622573402;181,92;44,83314629
139,04;1262,160947;192,4;131,1424265;192,8;0,81279863;182,24;55,99836846
139,26;1403,326135;193,1;166,353271;193,2;1,054107174;182,56;69,54673874
139,48;1549,298459;193,8;206,7526293;193,6;1,358193525;182,88;85,88713654
139,7;1698,575336;194,5;251,8752045;194;1,738928531;183,2;105,4760688
139,92;1849,485526;195,2;300,8941233;194,4;2,212665182;183,52;128,8185733
140,14;2000,229078;195,9;352,6235907;194,8;2,798575212;183,84;156,4681127
140,36;2148,925585;196,6;405,5553624;195,2;3,51902064;184,16;189,0252739
140,58;2293,669412;197,3;457,9290668;195,6;4,399965819;184,48;227,1350943
140,8;2432,590133;198;507,832136;196;5,471437252;184,8;271,4828528
141,02;2563,916063;198,7;553,3211125;196,4;6,768040393;185,12;322,788189
141,24;2686,038549;199,4;592,5530274;196,8;8,329544727;185,44;381,7974457
141,46;2797,574485;200,1;623,913901;197,2;10,20155043;185,76;449,2741754
141,68;2897,424527;200,8;646,1314765;197,6;12,43625175;186,08;525,9878006
141,9;2984,824537;201,5;658,3610543;198;15,09331356;186,4;612,7004778
142,12;3059,387991;202,2;660,2364598;198,4;18,24087814;186,72;710,1522799
142,34;3121,137387;202,9;651,8822583;198,8;21,95671867;187,04;819,0448779
142,56;3170,523072;203,6;633,8877107;199,2;26,3295541;187,36;940,023977
142,78;3208,42837;204,3;607,2470107;199,6;31,46053616;187,68;1073,660828
143;3236,16039;205;573,2735451;200;37,46491385;188;1220,433199
143,22;3255,42643;205,7;533,4979185;200,4;44,47387258;188,32;1380,70626
143,44;3268,296395;206,4;489,5601484;200,8;52,63653475;188,64;1554,71386
143,66;3277,152179;207,1;443,105836;201,2;62,12209597;188,96;1742,540738
143,88;3284,625392;207,8;395,694496;201,6;73,12205605;189,28;1944,10621
144,1;3293,525241;208,5;348,7259329;202;85,85248702;189,6;2159,149875
144,32;3306,75868;209,2;303,387961;202,4;100,5562623;189,92;2387,219893
144,54;3327,245229;209,9;260,6262536;202,8;117,5051525;190,24;2627,664301
144,76;3357,829006;210,6;221,1349429;203,2;137,0016735;190,56;2879,625846
144,98;3401,190628;211,3;185,3649761;203,6;159,3805584;190,88;3142,040678
145,2;3459,761634;212;153,5462353;204;185,009706;191,2;3413,641186
145,42;3535,644009;212,7;125,7190348;204,4;214,2904509;191,52;3692,963162
145,64;3630,537258;213,4;101,7707357;204,8;247,6569945;191,84;3978,357345
145,86;3745,675249;214,1;81,47372795;205,2;285,5748341;192,16;4268,005281
146,08;3881,774784;214,8;64,5217836;205,6;328,5380389;192,48;4559,939316
146,3;4038,997516;215,5;50,56263658;206;377,0652353;192,8;4852,066417
146,52;4216,92648;216,2;39,22548876;206,4;431,6941894;193,12;5142,195381
146,74;4414,558063;216,9;30,14288277;206,8;492,9749089;193,44;5428,066915
146,96;4630,309833;217,6;22,96698082;207,2;561,4612283;193,76;5707,385953
147,18;4862,044163;218,3;17,38071747;207,6;637,7008889;194,08;5977,855518
147,4;5107,107162;219;13,10456193;208;722,2241856;194,4;6237,21138
147,62;5362,381918;219,7;9,899748658;208,4;815,5313078;194,72;6483,256718
147,84;5624,354701;220,4;7,568845722;208,8;918,0785681;195,04;6713,896027
148,06;5889,192298;221,1;5,954459417;209,2;1030,263775;195,36;6927,167476
148,28;6152,828368;221,8;4,936751522;209,6;1152,411061;195,68;7121,273005
148,5;6411,056391;222,5;4,430299337;210;1284,755544;196;7294,605506
148,72;6659,62657;223,2;4,380678087;210,4;1427,428225;196,32;7445,772487
148,94;6894,343941;223,9;4,761005474;210,8;1580,441581;196,64;7573,615762
149,16;7111,164892;224,6;5,568568556;211,2;1743,676321;196,96;7677,226784
149,38;7306,289351;225,3;6,821558887;211,6;1916,869772;197,28;7755,957372
149,6;7476,246065;226;8,555874952;212;2099,60637;197,6;7809,425701
149,82;7617,968627;226,7;10,821911;212,4;2291,310681;197,92;7837,51757
150,04;7728,860222;227,4;13,68123652;212,8;2491,243339;198,24;7840,383031
150,26;7806,84546;228,1;17,20307757;213,2;2698,500225;198,56;7818,428642
150,48;7850,40811;228,8;21,46053692;213,6;2912,015137;198,88;7772,305637
150,7;7858,614001;229,5;26,52652884;214;3130,566093;199,2;7702,894451
150,92;7831,11888;230,2;32,46945349;214,4;3352,785326;199,52;7611,28607
151,14;7768,161477;230,9;39,34868842;214,8;3577,172922;199,84;7498,760745
151,36;7670,54249;231,6;47,21002664;215,2;3802,113922;200,16;7366,764637
151,58;7539,590658;232,3;56,08123676;215,6;4025,898631;200,48;7216,884983
151,8;7377,117393;233;65,96795604;216;4246,745752;200,8;7050,824363
152,02;7185,3618;233,7;76,85014792;216,4;4462,827885;201,12;6870,374638
152,24;6966,928075;234,4;88,6793593;216,8;4672,298836;201,44;6677,391094
152,46;6724,71745;235,1;101,3769979;217,2;4873,322138;201,76;6473,767275
152,68;6461,856866;235,8;114,8338158;217,6;5064,100121;202,08;6261,410948
152,9;6181,626538;236,5;128,9107359;218;5242,902867;202,4;6042,221563
153,12;5887,388481;237,2;143,4410922;218,4;5408,096351;202,72;5818,069518
153,34;5582,517867;237,9;158,234284;218,8;5558,169119;203,04;5590,777457
153,56;5270,33888;238,6;173,0807658;219,2;5691,756874;203,36;5362,103762
153,78;4954,066455;239,3;187,7582205;219,6;5807,664402;203,68;5133,728342
154;4636,755006;240;202,0386987;220;5904,884339;204;4907,240731
154,22;4321,254917;240,7;215,6964492;220,4;5982,612389;204,32;4684,130486
154,44;4010,177295;241,4;228,5161338;220,8;6040,258662;204,64;4465,779788
154,66;3705,867155;242,1;240,301097;221,2;6077,454951;204,96;4253,458126
154,88;3410,384958;242,8;250,8813653;221,6;6094,057836;205,28;4048,318912
155,1;3125,496167;243,5;260,1210711;222;6090,147645;205,6;3851,397826
155,32;2852,668276;244,2;267,9250305;222,4;6066,023382;205,92;3663,612705
155,54;2593,074618;244,9;274,244258;222,8;6022,193839;206,24;3485,76474
155,76;2347,604107;245,6;279,0802527;223,2;5959,365198;206,56;3318,540796
155,98;2116,876018;246,3;282,4879554;223,6;5878,42551;206,88;3162,516615
156,2;1901,25884;247;284,5773312;224;5780,426484;207,2;3018,160727
156,42;1700,892247;247,7;285,5135851;224,4;5666,563071;207,52;2885,838877
156,64;1515,711258;248,4;285,5160616;224,8;5538,151381;207,84;2765,8188
156,86;1345,471709;249,1;284,8559087;225,2;5396,605446;208,16;2658,275219
157,08;1189,776236;249,8;283,8526085;225,6;5243,413378;208,48;2563,29494
157,3;1048,100061;250,5;282,8694798;226;5080,113427;208,8;2480,88195
157,52;919,8159762;251,2;282,3082608;226,4;4908,270443;209,12;2410,962468
157,74;804,2180317;251,9;282,6028661;226,8;4729,453187;209,44;2353,38988
157,96;700,543529;252,6;284,2124005;227,2;4545,212895;209,76;2307,94956
158,18;607,9930416;253,3;287,6134991;227,6;4357,063442;210,08;2274,363552
158,4;525,7482706;254;293,292051;228;4166,463395;210,4;2252,295147
158,62;452,9876376;254,7;301,7343606;228,4;3974,80018;210,72;2241,353348
158,84;388,8995917;255,4;313,4178037;228,8;3783,376517;211,04;2241,097287
159,06;332,6936767;256,1;328,8010477;229,2;3593,399227;211,36;2251,040608
159,28;283,609455;256,8;348,3139285;229,6;3405,97044;211,68;2270,65587
159,5;240,923429;257,5;372,3471071;230;3222,081184;212;2299,379003
159,72;203,9541313;258,2;401,2416621;230,4;3042,607293;212,32;2336,613851
159,94;172,0655725;258,9;435,2788195;230,8;2868,307506;212,64;2381,736834
160,16;144,6692497;259,6;474,6700527;231,2;2699,82361;212,96;2434,101746
160,38;121,2249192;260,3;519,5478277;231,6;2537,682448;213,28;2493,044708
160,6;101,2403332;261;569,9572883;232;2382,299576;213,6;2557,88926
160,82;84,27013228;261,7;625,8491962;232,4;2233,984352;213,92;2627,951592
161,04;69,91407101;262,4;687,0744378;232,8;2092,946232;214,24;2702,545893
161,26;57,81473952;263,1;753,3803968;233,2;1959,302027;214,56;2780,989761
161,48;47,65492425;263,8;824,4094571;233,6;1833,083905;214,88;2862,609661
161,7;39,15473483;264,5;899,6998531;234;1714,247904;215,2;2946,746341
161,92;32,06860381;265,2;978,6890186;234,4;1602,682759;215,52;3032,760174
162,14;26,18224919;265,9;1060,719509;234,8;1498,21884;215,84;3120,036328
162,36;21,30967198;266,6;1145,047487;235,2;1400,637035;216,16;3207,989713
162,58;17,29024608;267,3;1230,853665;235,6;1309,67742;216,48;3296,069617
162,8;13,9859436;268;1317,256513;236;1225,047586;216,8;3383,763953
163,02;11,2787263;268,7;1403,327446;236,4;1146,430514;217,12;3470,60306
163,24;9,06812376;269,4;1488,10763;236,8;1073,491909;217,44;3556,162966
163,46;7,269009419;270,1;1570,625973;237,2;1005,88693;217,76;3640,068074
163,68;5,80957903;270,8;1649,917821;237,6;943,2662692;218,08;3721,993196
163,9;4,629529695;271,5;1725,043849;238;885,2815434;218,4;3801,664911
164,12;3,678433526;272,2;1795,108615;238,4;831,5900085;218,72;3878,862198
164,34;2,914296541;272,9;1859,27826;238,8;781,8585805;219,04;3953,416343
164,56;2,302291108;273,6;1916,796868;239,2;735,7671934;219,36;4025,21009
164,78;1,81364878;274,3;1967,001032;239,6;693,0115179;219,68;4094,17607
165;1,424699598;275;2009,332261;240;653,3050805;220;4160,294505
165,22;1,116043694;275,7;2043,3469;240,4;616,3808259;220,32;4223,590245
165,44;0,87184125;276,4;2068,723364;240,8;581,9921738;220,64;4284,12916
165,66;0,67920739;277,1;2085,266535;241,2;549,9136213;220,96;4342,013979
165,88;0,527699322;277,8;2092,909299;241,6;519,9409462;221,28;4397,379612
166,1;0,40888399;278,5;2091,711257;242;491,8910655;221,6;4450,388062
166,32;0,315975435;279,2;2081,854753;242,4;465,6016022;221,92;4501,223006
166,54;0,243532153;279,9;2063,638425;242,8;440,9302125;222,24;4550,084129
166,76;0,187205723;280,6;2037,46854;243,2;417,7537218;222,56;4597,181332
