X MnH2O;Y MnH2O;X MnCl+;Y MnCl+;X MnCl2;Y MnCl2;X MnCl3-;Y MnCl3-
166,98;0,14353299;281,3;2003,848447;243,6;395,9671136;222,88;4642,728888
167,2;0,109765037;282;1963,366491;244;375,4824145;223,2;4686,939665
167,42;0,083727058;282,7;1916,682776;244,4;356,2275087;223,52;4730,019509
167,64;0,063704025;283,4;1864,515155;244,8;338,1449173;223,84;4772,161877
167,86;0,048347812;284,1;1807,624835;245,2;321,1905671;224,16;4813,542817
168,08;0,036602038;284,8;1746,801952;245,6;305,3325738;224,48;4854,316367
168,3;0,027641508;285,5;1682,851448;246;290,5500557;224,8;4894,610454
168,52;0,020823591;286,2;1616,579569;246,4;276,831995;225,12;4934,523358
168,74;0,015649351;286,9;1548,781209;246,8;264,176154;225,44;4974,120777
168,96;0,011732569;287,6;1480,228344;247,2;252,5880549;225,76;5013,433558
169,18;0,008775164;288,3;1411,659696;247,6;242,080026;226,08;5052,456095
169,4;0,006547746;289;1343,771756;248;232,6703155;226,4;5091,145435
169,62;0,004874297;289,7;1277,211231;248,4;224,3822703;226,72;5129,421071
169,84;0,003620134;290,4;1212,568948;248,8;217,2435774;227,04;5167,165434
170,06;0,002682495;291,1;1150,3752;249,2;211,2855623;227,36;5204,225048
170,28;0,001983186;291,8;1091,09649;249,6;206,5425381;227,68;5240,412319
170,5;0,001462874;292,5;1035,133602;250;203,0511982;228;5275,507921
170,72;0,00107666;293,2;982,8209114;250,4;200,8500457;228,32;5309,263717
170,94;0,000790654;293,9;934,4268077;250,8;199,9788508;228,64;5341,40617
171,16;0,000579349;294,6;890,1551261;251,2;200,4781307;228,96;5371,640164
171,38;0,000423591;295,3;850,1474454;251,6;202,3886424;229,28;5399,653164
171,6;0,000309041;296;814,4861284;252;205,7508852;229,6;5425,119659
171,82;0,000224986;296,7;783,1979736;252,4;210,6046044;229,92;5447,705778
172,04;0,000163446;297,4;756,2583553;252,8;216,988294;230,24;5467,074038
172,26;0,000118489;298,1;733,5957333;253,2;224,9386942;230,56;5482,88811
172,48;8,57E-05;298,8;715,0964257;253,6;234,4902803;230,88;5494,817556
172,7;6,19E-05;299,5;700,6095458;254;245,6747445;231,2;5502,542448
172,92;4,46E-05;300,2;689,9520146;254,4;258,5204681;231,52;5505,75781
173,14;3,21E-05;300,9;682,9135721;254,8;273,0519873;231,84;5504,177805
173,36;2,30E-05;301,6;679,2617199;255,2;289,2894539;232,16;5497,539637
173,58;1,65E-05;302,3;678,7465386;255,6;307,2480959;232,48;5485,607085
173,8;1,18E-05;303;681,105329;256;326,9376802;232,8;5468,173654
174,02;0,000008399;303,7;686,0670395;256,4;348,3619858;233,12;5445,065293
174,24;5,98E-06;304,4;693,3564444;256,8;371,5182908;233,44;5416,142657
174,46;4,25E-06;305,1;702,6980467;257,2;396,3968822;233,76;5381,302898
174,68;3,01E-06;305,8;713,8196836;257,6;422,9805934;234,08;5340,480966
174,9;2,13E-06;306,5;726,4558184;258;451,2443788;234,4;5293,650427
175,12;1,51E-06;307,2;740,3505052;258,4;481,1549322;234,72;5240,823796
175,34;1,06E-06;307,9;755,2600172;258,8;512,6703556;235,04;5182,052398
175,56;7,48E-07;308,6;770,9551336;259,2;545,7398871;235,36;5117,425781
175,78;5,26E-07;309,3;787,2230802;259,6;580,3036931;235,68;5047,070692
176;3,69E-07;310;803,8691248;260;616,2927323;236;4971,14966
176,22;2,58E-07;310,7;820,717829;260,4;653,6286961;236,32;4889,859211
176,44;1,81E-07;311,4;837,6139607;260,8;692,2240303;236,64;4803,427755
176,66;0,000000126;312,1;854,4230755;261,2;731,9820426;236,96;4712,113183
176,88;8,77E-08;312,8;871,0317771;261,6;772,7970969;237,28;4616,200223
177,1;0,000000061;313,5;887,3476678;262;814,5548978;237,6;4515,997586
177,32;4,23E-08;314,2;903,2990062;262,4;857,1328645;237,92;4411,83496
177,54;2,93E-08;314,9;918,8340892;262,8;900,4005937;238,24;4304,059888
177,76;2,03E-08;315,6;933,9203779;263,2;944,2204098;238,56;4193,034572
177,98;0,000000014;316,3;948,5433909;263,6;988,4479986;238,88;4079,132654
178,2;9,70E-09;317;962,7053897;264;1032,93312;239,2;3962,735998
178,42;6,70E-09;317,7;976,4238816;264,4;1077,520397;239,52;3844,23153
178,64;4,60E-09;318,4;989,7299699;264,8;1122,050165;239,84;3724,008152
178,86;3,10E-09;319,1;1002,66658;265,2;1166,359393;240,16;3602,453772
179,08;2,20E-09;319,8;1015,28659;265,6;1210,28264;240,48;3479,95248
179,3;1,50E-09;320,5;1027,6509;266;1253,653071;240,8;3356,881879
179,52;0,000000001;321,2;1039,826468;266,4;1296,303489;241,12;3233,610614
179,74;7,00E-10;321,9;1051,884339;266,8;1338,067398;241,44;3110,496099
179,96;5,00E-10;322,6;1063,897704;267,2;1378,780077;241,76;2987,88246
180,18;3,00E-10;323,3;1075,940011;267,6;1418,279652;242,08;2866,098704
180,4;2,00E-10;324;1088,083156;268;1456,408154;242,4;2745,457128
180,62;1,00E-10;324,7;1100,395771;268,4;1493,012565;242,72;2626,251948
180,84;1,00E-10;325,4;1112,941649;268,8;1527,945821;243,04;2508,758181
181,06;1,00E-10;326,1;1125,778293;269,2;1561,067783;243,36;2393,230748
181,28;0;326,8;1138,955642;269,6;1592,246147;243,68;2279,903801
181,5;0;327,5;1152,514955;270;1621,357302;244;2168,990277
181,72;0;328,2;1166,487883;270,4;1648,287114;244,32;2060,681655
181,94;0;328,9;1180,895724;270,8;1672,931632;244,64;1955,147909
182,16;0;329,6;1195,748866;271,2;1695,19772;244,96;1852,537641
182,38;0;330,3;1211,046432;271,6;1715,003589;245,28;1752,978392
182,6;0;331;1226,7761;272;1732,279251;245,6;1656,577094
182,82;0;331,7;1242,91411;272,4;1746,966864;245,92;1563,420668
183,04;0;332,4;1259,425456;272,8;1759,020988;246,24;1473,576743
183,26;0;333,1;1276,264226;273,2;1768,408745;246,56;1387,094472
183,48;0;333,8;1293,374114;273,6;1775,109867;246,88;1304,005444
183,7;0;334,5;1310,689058;274;1779,116667;247,2;1224,324671
183,92;0;335,2;1328,134012;274,4;1780,433898;247,52;1148,051626
184,14;0;335,9;1345,625823;274,8;1779,078529;247,84;1075,171328
184,36;0;336,6;1363,074206;275,2;1775,079436;248,16;1005,655458
184,58;0;337,3;1380,382788;275,6;1768,477;248,48;939,4634887
184,8;0;338;1397,450216;276;1759,322643;248,8;876,5438186
185,02;0;338,7;1414,171306;276,4;1747,678281;249,12;816,8349044
185,24;0;339,4;1430,438211;276,8;1733,615719;249,44;760,2663716
185,46;0;340,1;1446,141606;277,2;1717,215993;249,76;706,7601036
185,68;0;340,8;1461,17186;277,6;1698,568655;250,08;656,2312966
185,9;0;341,5;1475,420181;278;1677,771023;250,4;608,5894762
186,12;0;342,2;1488,779742;278,4;1654,927401;250,72;563,7394676
186,34;0;342,9;1501,146737;278,8;1630,148265;251,04;521,5823183
186,56;0;343,6;1512,421399;279,2;1603,549445;251,36;482,0161657
186,78;0;344,3;1522,508933;279,6;1575,25128;251,68;444,9370499
187;0;345;1531,320381;280;1545,377794;252;410,2396687
187,22;0;345,7;1538,773403;280,4;1514,055855;252,32;377,8180734
187,44;0;346,4;1544,79296;280,8;1481,414366;252,64;347,5663055
187,66;0;347,1;1549,311919;281,2;1447,583459;252,96;319,3789746
187,88;0;347,8;1552,271543;281,6;1412,693726;253,28;293,1517782
188,1;0;348,5;1553,6219;282;1376,87547;253,6;268,7819642
188,32;0;349,2;1553,322166;282,4;1340,258001;253,92;246,168739
188,54;0;349,9;1551,340832;282,8;1302,968961;254,24;225,2136222
188,76;0;350,6;1547,655818;283,2;1265,133697;254,56;205,8207512
188,98;0;351,3;1542,254496;283,6;1226,874683;254,88;187,8971373
189,2;0;352;1535,133623;284;1188,310981;255,2;171,3528777
189,42;0;352,7;1526,299194;284,4;1149,557759;255,52;156,1013248
189,64;0;353,4;1515,766217;284,8;1110,725858;255,84;142,0592166
189,86;0;354,1;1503,558415;285,2;1071,92141;256,16;129,1467714
190,08;0;354,8;1489,707864;285,6;1033,245508;256,48;117,2877495
190,3;0;355,5;1474,254573;286;994,7939275;256,8;106,4094854
190,52;0;356,2;1457,246015;286,4;956,6569012;257,12;96,44289283
190,74;0;356,9;1438,736605;286,8;918,9189374;257,44;87,3224465
190,96;0;357,6;1418,787153;287,2;881,6586919;257,76;78,98614216
191,18;0;358,3;1397,464278;287,6;844,9488823;258,08;71,37543874
191,4;0;359;1374,839803;288;808,8562477;258,4;64,43518437
191,62;0;359,7;1350,990133;288,4;773,4415484;258,72;58,11352904
191,84;0;360,4;1325,995622;288,8;738,7596046;259,04;52,36182594
192,06;0;361,1;1299,939942;289,2;704,8593708;259,36;47,13452357
192,28;0;361,8;1272,909447;289,6;671,7840419;259,68;42,38905062
192,5;0;362,5;1244,992549;290;639,5711907;260;38,0856952
192,72;0;363,2;1216,279113;290,4;608,2529295;260,32;34,18748012
192,94;0;363,9;1186,859856;290,8;577,8560973;260,64;30,66003558
193,16;0;364,6;1156,825783;291,2;548,4024662;260,96;27,47147054
193,38;0;365,3;1126,26764;291,6;519,9089648;261,28;24,59224393
193,6;0;366;1095,275398;292;492,3879173;261,6;21,99503657
193,82;0;366,7;1063,93777;292,4;465,8472926;261,92;19,65462491
194,04;0;367,4;1032,341759;292,8;440,2909634;262,24;17,54775693
194,26;0;368,1;1000,572247;293,2;415,7189709;262,56;15,65303126
194,48;0;368,8;968,7116163;293,6;392,1277935;262,88;13,95077965
194,7;0;369,5;936,8394086;294;369,5106173;263,2;12,42295345
194,92;0;370,2;905,0320264;294,4;347,8576056;263,52;11,05301436
195,14;0;370,9;873,3624691;294,8;327,1561664;263,84;9,825829673
195,36;0;371,6;841,900109;295,2;307,3912157;264,16;8,727572184
195,58;0;372,3;810,710504;295,6;288,5454348;264,48;7,745624977
195,8;0;373;779,8552469;296;270,5995207;264,8;6,868491035
196,02;0;373,7;749,3918507;296,4;253,5324285;265,12;6,085707744
196,24;0;374,4;719,3736667;296,8;237,3216039;265,44;5,387766258
196,46;0;375,1;689,849836;297,2;221,9432062;265,76;4,766035644
196,68;0;375,8;660,8652702;297,6;207,3723203;266,08;4,212691716
196,9;0;376,5;632,4606617;298;193,5831569;266,4;3,720650439
197,12;0;377,2;604,6725198;298,4;180,5492413;266,72;3,283505749
197,34;0;377,9;577,5332314;298,8;168,2435905;267,04;2,895471641
197,56;0;378,6;551,0711437;299,2;156,6388772;267,36;2,551328343
197,78;0;379,3;525,3106669;299,6;145,7075823;267,68;2,246372399
198;0;380;500,2723943;300;135,4221351;268;1,976370466
198,22;0;380,7;475,9732384;300,4;125,7550414;268,32;1,737516646
198,44;0;381,4;452,4265801;300,8;116,6789995;268,64;1,526393143
198,66;0;382,1;429,642429;301,2;108,1670057;268,96;1,339934065
198,88;0;382,8;407,6275934;301,6;100,1924472;269,28;1,175392173
199,1;0;383,5;386,3858568;302;92,72918613;269,6;1,030308397
199,32;0;384,2;365,9181609;302,4;85,75163169;269,92;0,90248393
199,54;0;384,9;346,2227914;302,8;79,23480365;270,24;0,789954728
199,76;0;385,6;327,2955664;303,2;73,15438614;270,56;0,690968246
199,98;0;386,3;309,1300251;303,6;67,48677296;270,88;0,603962247
200,2;0;387;291,717616;304;62,2091047;271,2;0,527545527
200,42;0;387,7;275,0478828;304,4;57,29929831;271,52;0,460480416
200,64;0;388,4;259,1086471;304,8;52,7360697;271,84;0,4016669
200,86;0;389,1;243,886187;305,2;48,49894984;272,16;0,350128257
201,08;0;389,8;229,3654109;305,6;44,56829498;272,48;0,304998059
201,3;0;390,5;215,5300246;306;40,92529149;272,8;0,265508434
201,52;0;391,2;202,3626928;306,4;37,55195583;273,12;0,230979492
201,74;0;391,9;189,845193;306,8;34,43113018;273,44;0,200809786
201,96;0;392,6;177,9585621;307,2;31,54647417;273,76;0,174467751
202,18;0;393,3;166,6832351;307,6;28,88245316;274,08;0,151483996
202,4;0;394;155,9991758;308;26,42432356;274,4;0,1314444
202,62;0;394,7;145,8859992;308,4;24,15811553;274,72;0,113983922
202,84;0;395,4;136,3230853;308,8;22,07061348;275,04;0,098781061
203,06;0;396,1;127,2896854;309,2;20,14933471;275,36;0,085552903
203,28;0;396,8;118,7650187;309,6;18,3825065;275,68;0,074050699
203,5;0;397,5;110,7283625;310;16,75904204;276;0,064055921
203,72;0;398,2;103,1591326;310,4;15,26851532;276,32;0,055376747
203,94;0;398,9;96,03695735;310,8;13,90113543;276,64;0,047844934
204,16;0;399,6;89,34174342;311,2;12,64772035;276,96;0,04131304
204,38;0;400,3;83,05373422;311,6;11,49967047;277,28;0,035651951
204,6;0;401;77,15356182;312;10,4489421;277,6;0,030748694
204,82;0;401,7;71,62229185;312,4;9,488021067;277,92;0,026504495
205,04;0;402,4;66,44146232;312,8;8,609896503;278,24;0,022833059
205,26;0;403,1;61,59311641;313,2;7,808035096;278,56;0,019659054
205,48;0;403,8;57,0598297;313,6;7,07635577;278,88;0,016916763
205,7;0;404,5;52,82473228;314;6,409204951;279,2;0,014548903
205,92;0;405,2;48,87152591;314,4;5,801332509;279,52;0,012505577
206,14;0;405,9;45,18449682;314,8;5,247868401;279,84;0,010743353
206,36;0;406,6;41,74852431;315,2;4,744300109;280,16;0,009224457
206,58;0;407,3;38,54908574;315,6;4,28645088;280,48;0,007916052
206,8;0;408;35,57225795;316;3,870458822;280,8;0,006789621
207,02;0;408,7;32,80471572;316,4;3,492756868;281,12;0,005820409
207,24;0;409,4;30,23372741;316,8;3,150053616;281,44;0,004986947
207,46;0;410,1;27,84714819;317,2;2,839315063;281,76;0,004270622
207,68;0;410,8;25,63341108;317,6;2,557747224;282,08;0,003655316
207,9;0;411,5;23,5815161;318;2,302779625;282,4;0,003127073
208,12;0;412,2;21,68101777;318,4;2,072049672;282,72;0,002673822
208,34;0;412,9;19,92201128;318,8;1,863387867;283,04;0,002285127
208,56;0;413,6;18,29511739;319,2;1,674803855;283,36;0,001951972
208,78;0;414,3;16,79146648;319,6;1,504473285;283,68;0,001666571
209;0;415;15,40268171;320;1,350725451;284;0,00142221
209,22;0;415,7;14,12086173;320,4;1,212031696;284,32;0,001213095
209,44;0;416,4;12,9385628;320,8;1,086994537;284,64;0,001034234
209,66;0;417,1;11,84878075;321,2;0,974337499;284,96;0,000881329
209,88;0;417,8;10,84493273;321,6;0,87289561;285,28;0,000750679
210,1;0;418,5;9,920838911;322;0,781606539;285,6;0,0006391
210,32;0;419,2;9,070704279;322,4;0,69950234;285,92;0,000543857
210,54;0;419,9;8,289100591;322,8;0,625701771;286,24;0,000462597
210,76;0;420,6;7,570948555;323,2;0,559403165;286,56;0,000393302
210,98;0;421,3;6,911500335;323,6;0,499877807;286,88;0,000334237
211,2;0;422;6,306322425;324;0,446463806;287,2;0,000283917
211,42;0;422,7;5,751278951;324,4;0,398560421;287,52;0,000241068
211,64;0;423,4;5,242515434;324,8;0,355622822;287,84;0,000204596
211,86;0;424,1;4,776443066;325,2;0,317157243;288,16;0,000173568
212,08;0;424,8;4,349723503;325,6;0,282716528;288,48;0,000147183
212,3;0;425,5;3,959254222;326;0,251896018;288,8;0,000124756
212,52;0;426,2;3,602154434;326,4;0,224329769;289,12;0,000105702
212,74;0;426,9;3,275751582;326,8;0,199687083;289,44;8,95E-05
212,96;0;427,6;2,977568413;327,2;0,177669315;289,76;7,58E-05
213,18;0;428,3;2,705310643;327,6;0,158006952;290,08;6,41E-05
213,4;0;429;2,456855192;328;0,140456933;290,4;5,42E-05
213,62;0;429,7;2,230239001;328,4;0,124800199;290,72;4,59E-05
213,84;0;430,4;2,023648411;328,8;0,110839449;291,04;3,88E-05
214,06;0;431,1;1,835409101;329,2;0,098397097;291,36;3,28E-05
214,28;0;431,8;1,663976564;329,6;0,087313401;291,68;2,77E-05
214,5;0;432,5;1,507927111;330;0,077444762;292;2,34E-05
214,72;0;433,2;1,365949391;330,4;0,068662171;292,32;1,97E-05
214,94;0;433,9;1,236836399;330,8;0,060849801;292,64;1,66E-05
215,16;0;434,6;1,119477966;331,2;0,053903718;292,96;1,40E-05
215,38;0;435,3;1,012853699;331,6;0,047730721;293,28;1,18E-05
215,6;0;436;0,916026371;332;0,042247279;293,6;9,96E-06
215,82;0;436,7;0,828135717;332,4;0,037378571;293,92;8,39E-06
216,04;0;437,4;0,748392643;332,8;0,033057622;294,24;0,000007066
216,26;0;438,1;0,676073805;333,2;0,029224506;294,56;0,000005948
216,48;0;438,8;0,610516559;333,6;0,025825643;294,88;5,01E-06
216,7;0;439,5;0,551114246;334;0,022813145;295,2;4,21E-06
216,92;0;440,2;0,497311809;334,4;0,020144242;295,52;3,54E-06
217,14;0;440,9;0,44860171;334,8;0,017780752;295,84;2,98E-06
217,36;0;441,6;0,404520141;335,2;0,015688607;296,16;2,50E-06
217,58;0;442,3;0,364643506;335,6;0,013837427;296,48;2,10E-06
217,8;0;443;0,328585158;336;0,012200136;296,8;1,76E-06
218,02;0;443,7;0,295992374;336,4;0,010752611;297,12;1,48E-06
218,24;0;444,4;0,266543565;336,8;0,009473375;297,44;0,000001243
218,46;0;445,1;0,239945685;337,2;0,008343316;297,76;1,04E-06
218,68;0;445,8;0,215931841;337,6;0,007345433;298,08;8,75E-07
218,9;0;446,5;0,194259094;338;0,006464611;298,4;7,33E-07
219,12;0;447,2;0,174706418;338,4;0,005687419;298,72;6,15E-07
219,34;0;447,9;0,157072835;338,8;0,005001928;299,04;0,000000515
219,56;0;448,6;0,141175681;339,2;0,004397548;299,36;4,31E-07
219,78;0;449,3;0,126849027;339,6;0,003864881;299,68;3,61E-07
220;0;450;0,113942217;340;0,003395593;300;3,02E-07
