pH;BF(OH)3-;BF2(OH)2-;BF3OHF-;BF4-;Br-1;Ca+2;CaCl+;CaCO3 (aq);CaF+;CaH2BO3+;CaHCO3+;CaOH+;CaSO4 (aq);Cl-1;CO3-2;F-1;H+1;H10(BO3)4-2;H2BO3-;H2CO3* (aq);H2SiO4-2;H3BO3;H3SiO4-;H4SiO4;H4SiO4SO4-2;H5(BO3)2-;H8(BO3)3-;HCO3-;HF (aq);HF2-;HSO4-;K+1;KCl (aq);KF (aq);KOH (aq);KSO4-;Mg+2;Mg2CO3+2;MgCl+;MgCO3 (aq);MgF+;MgH2BO3+;MgHCO3+;MgOH+;MgSO4 (aq);Mn(OH)4-2;Mn+2;Mn2(OH)3+;Mn2OH+3;MnBr+;MnCl+;MnCl2 (aq);MnCl3-;MnCO3 (aq);MnF+;MnHCO3+;MnOH+;MnSO4 (aq);Na+1;NaCl (aq);NaCO3-;NaF (aq);NaH2BO3 (aq);NaHCO3 (aq);NaOH (aq);NaSO4-;OH-;SiF6-2;SO4-2;Sr+2;SrCl+;SrCO3 (aq);SrF+;SrH2BO3+;SrHCO3+;SrOH+;SrSO4 (aq)
0;2,67E-12;1,72E-11;4,04E-13;1,20E-13;0,00086001;0,0065946;0,00349;2,47E-19;2,90E-09;1,12E-14;6,45E-11;6,99E-16;0,00011563;0,47041;1,47E-19;7,11E-08;1,2224;1,62E-31;6,68E-14;0,002416;8,24E-28;7,20E-05;7,15E-15;3,10E-05;5,82E-09;5,34E-18;5,02E-20;1,71E-09;0,000067438;2,49E-11;2,67E-02;0,0090877;0,001098;1,51E-10;9,60E-17;1,44E-05;0,028716;9,45E-20;2,41E-02;5,39E-19;7,27E-08;2,95E-14;2,26E-10;5,80E-14;4,00E-04;4,11E-57;9,25E-09;2,41E-41;2,55E-27;4,92E-12;1,95E-09;8,35E-10;1,41E-10;1,05E-23;9,31E-15;1,42E-16;1,23E-19;1,26E-10;4,17E-01;5,04E-02;5,11E-19;1,59E-08;2,24E-14;1,84E-10;3,19E-15;0,00051153;1,19E-14;6,15E-18;4,98E-04;6,86E-05;2,24E-05;9,99E-22;7,93E-12;7,21E-17;8,54E-13;2,41E-18;1,05E-06
1;2,26E-11;1,25E-10;2,51E-12;6,38E-13;0,00086;0,00705;0,0025752;1,79E-17;2,01E-08;7,94E-14;4,56E-10;5,67E-15;0,00057475;0,47938;1,92E-17;6,82E-07;0,13475;1,47E-29;6,51E-13;0,002416;1,08E-25;7,20E-05;6,97E-14;3,10E-05;4,61E-08;4,61E-17;3,84E-19;1,67E-08;0,000066223;2,08E-10;1,79E-02;0,0090742;0,0010387;1,35E-09;9,98E-16;8,71E-05;0,032366;7,20E-18;1,87E-02;4,11E-17;5,32E-07;2,20E-13;1,69E-09;4,96E-13;2,10E-03;4,56E-53;9,63E-09;1,39E-38;3,10E-26;3,47E-12;1,40E-09;5,69E-10;8,68E-11;7,37E-22;6,30E-14;9,75E-16;9,75E-19;6,09E-10;4,17E-01;4,77E-02;4,52E-17;1,42E-07;2,03E-13;1,67E-09;3,32E-14;0,0031088;1,33E-13;3,25E-16;4,47E-03;7,10E-05;1,60E-05;7,00E-20;5,33E-11;4,93E-16;5,84E-12;1,89E-17;5,04E-06
2;1,89E-10;8,72E-10;1,47E-11;3,12E-12;0,00086001;0,0066014;0,0023575;1,63E-15;1,55E-07;7,20E-13;4,13E-09;5,21E-14;0,0012415;0,48106;1,94E-15;5,75E-06;0,013563;1,43E-27;6,47E-12;0,0024158;1,09E-23;7,20E-05;6,91E-13;3,09E-05;1,09E-07;4,52E-16;3,71E-18;1,66E-07;0,000056299;1,47E-09;4,20E-03;0,0089684;0,0010306;1,12E-08;9,95E-15;2,01E-04;3,10E-02;6,35E-16;1,76E-02;3,84E-15;4,19E-06;2,04E-12;1,56E-08;4,67E-12;4,63E-03;4,33E-49;9,08E-09;1,18E-35;2,77E-25;3,18E-12;1,29E-09;5,26E-10;7,95E-11;6,77E-20;4,88E-13;8,89E-15;9,02E-18;1,33E-09;4,13E-01;4,75E-02;4,42E-15;0,000001187;2,00E-12;1,64E-08;3,32E-13;0,0071962;1,34E-12;1,14E-14;1,07E-02;6,65E-05;1,46E-05;6,39E-18;4,10E-10;4,47E-15;5,29E-11;1,74E-16;0,000010889
3;7,55E-10;1,40E-09;9,43E-12;8,04E-13;0,00086;0,0064785;0,0023104;1,60E-13;6,08E-07;7,04E-12;4,04E-08;5,11E-13;0,0014105;0,48143;1,94E-13;2,31E-05;0,001357;1,43E-25;6,46E-11;0,002414;1,09E-21;7,20E-05;6,90E-12;3,09E-05;1,26E-07;4,51E-15;3,70E-17;1,66E-06;0,000022586;2,36E-09;4,87E-04;0,0089394;0,0010282;4,49E-08;9,93E-14;2,32E-04;3,06E-02;6,16E-14;1,73E-02;3,78E-13;0,000016534;2,00E-11;1,54E-07;4,60E-11;5,29E-03;4,26E-45;8,92E-09;1,14E-32;2,68E-24;3,12E-12;1,27E-09;5,17E-10;7,81E-11;6,64E-18;1,92E-12;8,71E-14;8,86E-17;1,51E-09;4,12E-01;4,74E-02;4,40E-13;4,75E-06;1,99E-11;1,63E-07;3,32E-12;0,0083173;1,34E-11;4,71E-15;1,24E-02;6,53E-05;1,44E-05;6,25E-16;1,61E-09;4,37E-14;5,18E-10;1,70E-15;0,000012377
4;1,08E-09;2,87E-10;2,76E-13;3,37E-15;0,00086;0,0064638;0,0023049;1,58E-11;8,69E-07;7,02E-11;4,00E-07;5,10E-12;0,00143;0,48148;1,93E-11;3,30E-05;0,00013571;1,43E-23;6,46E-10;0,002396;1,09E-19;7,20E-05;6,90E-11;3,09E-05;1,28E-07;4,51E-14;3,70E-16;0,000016468;3,23E-06;4,84E-10;4,95E-05;0,008936;0,0010279;6,43E-08;9,92E-13;2,36E-04;3,05E-02;6,09E-12;1,73E-02;3,74E-11;0,000023619;2,00E-10;1,52E-06;4,59E-10;5,37E-03;4,25E-41;8,91E-09;1,13E-29;2,67E-23;3,12E-12;1,26E-09;5,16E-10;7,79E-11;6,57E-16;2,74E-12;8,63E-13;8,84E-16;1,53E-09;4,12E-01;4,74E-02;4,37E-11;6,79E-06;1,99E-10;1,62E-06;3,32E-11;0,0084499;1,34E-10;4,04E-18;1,27E-02;6,51E-05;1,43E-05;6,19E-14;2,30E-09;4,36E-13;5,13E-09;1,70E-14;0,000012549
5;1,13E-09;3,13E-11;3,16E-15;4,03E-18;0,00086;0,0064601;0,0023036;1,47E-09;9,07E-07;7,02E-10;3,72E-06;5,09E-11;0,0014317;0,48149;1,80E-09;3,45E-05;0,000013571;1,42E-21;6,46E-09;0,0022297;1,09E-17;7,20E-05;6,90E-10;3,09E-05;1,29E-07;4,51E-13;3,70E-15;0,00015325;3,38E-07;5,29E-11;4,96E-06;0,0089356;0,0010279;6,72E-08;9,92E-12;2,36E-04;3,05E-02;5,66E-10;1,73E-02;3,48E-09;0,000024676;2,00E-09;1,41E-05;4,59E-09;5,37E-03;4,24E-37;8,90E-09;1,13E-26;2,67E-22;3,11E-12;1,26E-09;5,16E-10;7,79E-11;6,11E-14;2,86E-12;8,02E-12;8,83E-15;1,53E-09;4,12E-01;4,74E-02;4,06E-09;0,000007099;1,99E-09;0,000015089;3,32E-10;0,0084639;1,34E-09;5,27E-22;1,27E-02;6,51E-05;1,43E-05;5,76E-12;2,40E-09;4,36E-12;4,77E-08;1,70E-13;0,000012562
6;1,13E-09;3,16E-12;3,20E-17;4,10E-21;0,00086;0,0064477;0,0022996;8,66E-08;9,10E-07;7,00E-09;2,19E-05;5,08E-10;0,0014299;0,48152;1,06E-07;3,47E-05;1,36E-06;1,42E-19;6,45E-08;0,0013161;1,09E-15;7,19E-05;6,90E-09;3,09E-05;1,29E-07;4,50E-12;3,68E-14;0,00090459;3,40E-08;5,34E-12;4,96E-07;0,0089354;0,001028;6,75E-08;9,92E-11;2,37E-04;3,05E-02;3,33E-08;1,72E-02;2,05E-07;0,000024767;1,99E-08;8,34E-05;4,58E-08;5,37E-03;4,23E-33;8,87E-09;1,13E-23;2,65E-21;3,10E-12;1,26E-09;5,14E-10;7,76E-11;3,59E-12;2,87E-12;4,72E-11;8,80E-14;1,53E-09;4,12E-01;4,74E-02;2,40E-07;7,13E-06;1,99E-08;0,000089049;3,31E-09;0,0084677;1,34E-08;5,43E-26;1,27E-02;6,49E-05;1,43E-05;3,39E-10;2,41E-09;4,34E-11;2,81E-07;1,69E-12;0,000012537
7;1,12E-09;3,12E-13;3,17E-19;4,07E-24;0,00086;0,0064326;0,0022947;1,69E-06;9,09E-07;6,89E-08;4,27E-05;5,07E-09;0,0014274;0,48156;2,07E-06;3,47E-05;1,36E-07;1,34E-17;6,37E-07;0,00025697;1,09E-13;7,09E-05;6,88E-08;3,08E-05;1,28E-07;4,38E-11;3,53E-13;0,0017663;3,40E-09;5,35E-13;4,96E-08;0,0089352;0,001028;6,76E-08;9,92E-10;2,37E-04;3,04E-02;6,49E-07;1,72E-02;4,00E-06;0,000024755;1,96E-07;1,63E-04;4,57E-07;5,36E-03;4,19E-29;8,79E-09;1,10E-20;2,60E-20;3,08E-12;1,25E-09;5,09E-10;7,70E-11;6,96E-11;2,84E-12;9,13E-11;8,72E-13;1,51E-09;4,12E-01;4,74E-02;4,68E-06;7,14E-06;1,96E-07;0,00017384;3,31E-08;0,0084707;1,34E-07;5,46E-30;1,27E-02;6,47E-05;1,42E-05;6,60E-09;2,41E-09;4,27E-10;5,47E-07;1,69E-11;0,000012506
8;9,85E-10;2,75E-14;2,79E-21;3,58E-27;0,00086;0,0064204;0,0022905;1,77E-05;9,08E-07;6,04E-07;4,47E-05;5,06E-08;0,0014252;0,48159;2,17E-05;3,47E-05;1,36E-08;8,01E-16;5,60E-06;0,000026968;1,06E-11;6,23E-05;6,75E-07;3,02E-05;1,26E-07;3,38E-10;2,40E-12;0,0018537;3,40E-10;5,36E-14;4,96E-09;0,0089351;0,0010281;6,76E-08;9,92E-09;2,37E-04;3,04E-02;6,79E-06;1,72E-02;4,19E-05;0,000024737;1,72E-06;1,70E-04;4,57E-06;5,36E-03;3,97E-25;8,33E-09;9,93E-18;2,34E-19;2,92E-12;1,18E-09;4,83E-10;7,30E-11;6,92E-10;2,70E-12;9,08E-11;8,27E-12;1,44E-09;4,12E-01;4,74E-02;4,91E-05;7,14E-06;1,73E-06;0,00018241;3,31E-07;0,0084729;1,34E-06;5,37E-34;1,27E-02;6,46E-05;1,42E-05;6,92E-08;2,40E-09;3,75E-09;5,73E-07;1,69E-10;0,000012497
8,2;9,13E-10;1,61E-14;1,03E-21;8,35E-28;0,00086;0,0064148;0,0022885;2,72E-05;9,07E-07;8,87E-07;4,34E-05;8,02E-08;0,0014242;0,4816;3,34E-05;3,47E-05;8,56E-09;1,49E-15;8,23E-06;1,65E-05;2,64E-11;5,78E-05;1,06E-06;2,98E-05;1,24E-07;4,61E-10;3,04E-12;0,0018014;2,15E-10;3,38E-14;3,13E-09;0,008935;0,0010281;6,77E-08;1,57E-08;2,37E-04;3,04E-02;1,04E-05;1,72E-02;6,45E-05;0,000024729;2,53E-06;1,66E-04;7,24E-06;5,36E-03;2,43E-24;8,08E-09;3,72E-17;3,49E-19;2,83E-12;1,15E-09;4,69E-10;7,08E-11;1,03E-09;2,62E-12;8,57E-11;1,27E-11;1,39E-09;4,12E-01;4,74E-02;7,56E-05;0,000007144;2,54E-06;0,00017726;5,25E-07;0,0084738;2,12E-06;8,42E-35;1,27E-02;6,46E-05;1,42E-05;1,07E-07;2,40E-09;5,51E-09;5,57E-07;2,67E-10;0,000012496
8,296;8,71E-10;1,23E-14;6,32E-22;4,10E-28;0,00086;0,0064113;0,0022873;3,32E-05;9,07E-07;1,05E-06;4,25E-05;1,00E-07;0,0014236;0,48161;4,09E-05;3,48E-05;6,86E-09;1,92E-15;9,79E-06;0,000012992;4,07E-11;0,000055124;1,31E-06;2,96E-05;1,23E-07;5,23E-10;3,28E-12;1,77E-03;1,72E-10;2,71E-14;2,51E-09;8,94E-03;0,0010281;6,77E-08;1,96E-08;0,00023684;0,030369;1,28E-05;0,017171;0,000078866;0,000024723;3,01E-06;1,62E-04;9,02E-06;5,36E-03;5,78E-24;7,93E-09;6,96E-17;4,19E-19;2,78E-12;1,13E-09;4,60E-10;6,95E-11;1,24E-09;2,57E-12;8,24E-11;1,56E-11;1,37E-09;4,12E-01;4,74E-02;0,000092496;7,14E-06;3,02E-06;1,74E-04;6,55E-07;8,47E-03;2,65E-06;3,45E-35;0,012696;0,000064608;0,000014212;1,30E-07;2,40E-09;6,55E-09;5,46E-07;3,34E-10;0,000012495
9;4,4764E-10;1,252E-15;1,2743E-23;1,6404E-30;0,00086;0,0063639;0,0022706;0,00011683;9,0205E-07;2,7164E-06;0,00002956;5,0183E-07;0,001415;0,48172;0,00014492;0,000034824;1,357E-09;3,3929E-15;0,000025389;1,7997E-06;8,8966E-10;0,00002828;5,6422E-06;0,000025251;1,0549E-07;6,9613E-10;2,2425E-12;0,001237;3,4097E-11;5,3848E-15;4,9724E-10;0,0089344;0,0010283;6,7794E-08;9,9202E-08;0,00023716;0,030217;0,000044762;0,017087;0,00027802;0,000024647;7,7719E-06;0,00011304;0,000045404;0,0053369;3,0027E-21;6,2958E-09;5,6726E-15;1,3345E-18;2,2038E-12;8,9427E-10;3,6518E-10;5,5192E-11;3,4904E-09;2,0444E-12;4,5818E-11;6,25E-11;1,0866E-09;0,41167;0,04738;0,00032758;7,1561E-06;7,8242E-06;0,00012166;3,3113E-06;0,0084825;0,000013403;4,5551E-38;0,012716;0,000064469;0,000014183;4,6045E-07;2,4036E-09;1,6968E-08;3,8136E-07;1,6834E-09;0,000012485
10;6,99E-11;1,97E-17;2,01E-26;2,61E-34;0,00086;0,0062779;0,0022407;2,64E-04;8,95E-07;4,16E-06;6,68E-06;4,95E-06;0,001401;0,48202;3,32E-04;3,50E-05;1,36E-10;1,97E-16;3,94E-05;4,12E-08;3,37E-08;4,39E-06;2,14E-05;9,56E-06;4,01E-08;1,68E-10;8,39E-14;0,00028328;3,43E-12;5,45E-16;4,99E-11;0,0089323;0,0010287;6,82E-08;9,92E-07;2,38E-04;2,98E-02;9,94E-05;1,68E-02;6,27E-04;0,00002441;1,19E-05;2,55E-05;4,47E-04;5,27E-03;2,13E-17;4,47E-09;2,85E-12;6,71E-18;1,56E-12;6,35E-10;2,59E-10;3,92E-11;5,67E-09;1,46E-12;7,44E-12;4,43E-10;7,74E-10;4,11E-01;4,74E-02;7,49E-04;7,19E-06;1,21E-05;0,000027837;0,000033086;0,0085066;1,34E-04;1,79E-42;1,28E-02;6,42E-05;1,41E-05;1,05E-06;2,41E-09;2,62E-08;8,70E-08;1,68E-08;0,00001248
11;7,71E-12;2,23E-19;2,35E-29;3,12E-38;0,00086001;0,0062102;0,0022204;3,09E-04;9,09E-07;4,41E-06;7,81E-07;4,89E-05;0,0014059;0,4832;3,93E-04;3,60E-05;1,36E-11;2,61E-18;4,23E-05;4,88E-10;4,61E-07;4,71E-07;2,92E-05;1,31E-06;5,57E-09;1,93E-11;1,04E-15;0,000033517;3,53E-13;5,76E-17;5,07E-12;0,0089192;0,0010298;7,00E-08;9,91E-06;2,41E-04;2,76E-02;1,01E-04;1,56E-02;6,87E-04;0,000023224;1,18E-05;2,79E-06;4,14E-03;4,96E-03;1,27E-13;2,65E-09;1,01E-09;2,37E-17;9,28E-13;3,78E-10;1,55E-10;2,34E-11;3,98E-09;8,90E-13;5,22E-13;2,63E-09;4,66E-10;4,11E-01;4,74E-02;8,85E-04;7,38E-06;1,30E-05;3,29E-06;0,00033048;0,0086199;1,34E-03;2,88E-47;1,30E-02;6,39E-05;1,41E-05;1,24E-06;2,46E-09;2,80E-08;1,02E-08;1,67E-07;0,000012595
12;9,79E-13;3,31E-21;4,07E-32;6,33E-42;0,00086;0,0058416;0,0021104;3,50E-04;9,98E-07;4,50E-06;8,85E-08;4,59E-04;0,0014328;0,48953;4,76E-04;4,21E-05;1,36E-12;3,64E-20;4,60E-05;5,90E-12;4,22E-06;5,13E-08;2,67E-05;1,19E-07;5,52E-10;2,28E-12;1,33E-17;4,05E-06;4,13E-14;7,87E-18;5,50E-13;0,0088125;0,001031;8,09E-08;0,000097971;2,58E-04;1,61E-02;4,15E-05;9,22E-03;4,84E-04;0,000015837;7,47E-06;1,97E-07;2,41E-02;3,14E-03;8,84E-11;1,85E-10;4,89E-09;1,16E-18;6,47E-14;2,67E-11;1,11E-11;1,70E-12;3,36E-10;7,26E-14;4,40E-15;1,84E-09;3,53E-11;4,07E-01;4,76E-02;1,06E-03;8,56E-06;1,40E-05;3,94E-07;0,0032762;0,0092594;1,34E-02;6,73E-52;1,41E-02;6,19E-05;1,38E-05;1,44E-06;2,78E-09;2,94E-08;1,19E-09;1,61E-06;0,000013223
13;1,39E-13;5,90E-23;9,12E-35;1,78E-45;0,00086;0,0040213;0,0015049;3,26E-04;8,72E-07;3,55E-06;8,27E-09;3,20E-03;0,0011465;0,49974;6,29E-04;5,27E-05;1,35E-13;5,95E-22;5,20E-05;7,85E-14;1,89E-05;5,77E-09;1,21E-05;5,39E-09;2,86E-11;2,92E-13;1,93E-19;5,42E-07;5,14E-15;1,24E-18;6,33E-14;0,0080705;0,00096299;9,26E-08;0,00089309;2,73E-04;3,13E-03;2,13E-06;1,85E-03;1,27E-04;3,90E-06;1,66E-06;5,18E-09;4,74E-02;7,08E-04;1,06E-08;2,23E-12;7,24E-10;1,67E-21;7,88E-16;3,32E-13;1,40E-13;2,22E-14;5,45E-12;1,11E-15;7,17E-18;2,23E-10;4,93E-13;3,81E-01;4,54E-02;1,33E-03;1,00E-05;1,48E-05;4,92E-08;0,030519;0,01001;1,34E-01;1,18E-56;1,60E-02;5,18E-05;1,20E-05;1,63E-06;2,96E-09;2,82E-08;1,36E-10;1,37E-05;0,000012875
14;1,94E-14;1,01E-24;1,90E-37;4,53E-49;0,00086001;0,00081957;0,00044142;1,44E-04;2,78E-07;1,15E-06;3,76E-10;8,35E-03;0,00044721;0,51705;7,89E-04;5,93E-05;1,25E-14;1,02E-23;5,94E-05;1,23E-15;2,87E-05;6,41E-10;2,35E-06;1,02E-10;6,66E-13;4,15E-14;3,40E-21;8,70E-08;5,62E-16;1,70E-19;8,95E-15;0,0045163;0,00058882;6,16E-08;0,0048599;2,35E-04;2,71E-04;3,87E-08;2,31E-04;2,39E-05;5,29E-07;2,29E-07;1,00E-10;5,26E-02;1,17E-04;1,23E-08;2,58E-16;1,73E-14;2,06E-28;1,27E-19;5,53E-17;2,56E-17;4,66E-18;1,37E-15;2,00E-19;1,86E-22;3,31E-13;1,09E-16;2,39E-01;3,12E-02;1,46E-03;7,47E-06;1,12E-05;5,25E-09;0,18647;0,0096645;1,23E+00;5,94E-62;1,77E-02;1,75E-05;5,82E-06;1,20E-06;1,56E-09;1,52E-08;1,03E-11;5,91E-05;8,33E-06
