NaCl conc;Cl-1;H+1;Mn(OH)4-2;Mn+2;Mn2(OH)3+;Mn2OH+3;MnCl+;MnCl2 (aq);MnCl3-;MnOH+;Na+1;NaCl (aq);NaOH (aq);OH-;;
0,75;0,64926;1,60E-07;1,73E-25;0,00007512;5,00E-13;1,57E-12;0,000014943;0,000008223;1,71E-06;6,40E-09;0,6493;0,1007;4,31E-08;1,11E-07;;
1;0,83211;1,61E-07;1,26E-25;0,000064659;3,98E-13;1,08E-12;0,000018458;0,000013208;3,67E-06;5,74E-09;0,83217;0,16782;5,22E-08;1,03E-07;;
1,25;1,0007;1,61E-07;8,91E-26;0,000053877;3,07E-13;6,99E-13;0,000021057;0,000018597;6,45E-06;5,07E-09;1,0008;0,24913;6,00E-08;9,59E-08;;
1,5;1,1565;1,60E-07;6,21E-26;0,000043712;2,28E-13;4,28E-13;0,000022592;0,000023799;9,89E-06;4,38E-09;1,1566;0,34339;6,66E-08;8,92E-08;;
1,75;1,3006;1,59E-07;4,28E-26;0,000034798;1,64E-13;2,53E-13;0,000023137;0,000028358;1,37E-05;3,72E-09;1,3007;0,44931;7,22E-08;8,32E-08;;
2;1,4341;1,58E-07;2,93E-26;0,000027402;1,15E-13;1,47E-13;0,000022911;0,000032065;1,76E-05;3,12E-09;1,4343;0,56576;7,71E-08;7,78E-08;;
2,25;1,5583;1,57E-07;2,01E-26;0,000021491;8,03E-14;8,46E-14;0,000022165;0,000034902;2,14E-05;2,60E-09;1,5584;0,69163;8,13E-08;7,29E-08;;
2,5;1,674;1,56E-07;1,39E-26;0,000016873;5,57E-14;4,90E-14;0,000021115;0,000036961;2,51E-05;2,17E-09;1,6741;0,82596;8,49E-08;6,85E-08;;
2,75;1,7821;1,54E-07;9,71E-27;0,000013308;3,87E-14;2,87E-14;0,00001992;0,00003838;2,84E-05;1,81E-09;1,7823;0,96783;8,80E-08;6,45E-08;;
3;1,8834;1,53E-07;6,85E-27;0,000010568;2,72E-14;1,71E-14;0,000018685;0,000039296;3,15E-05;1,52E-09;1,8836;1,1165;9,07E-08;6,09E-08;;
3,25;1,9785;1,52E-07;4,90E-27;0,00000846;1,92E-14;1,04E-14;0,000017474;0,000039828;3,42E-05;1,28E-09;1,9787;1,2711;9,31E-08;5,77E-08;;
3,5;2,0684;1,51E-07;3,54E-27;6,83E-06;1,38E-14;6,41E-15;0,000016324;0,000040083;3,68E-05;1,08E-09;2,0686;1,4315;9,51E-08;5,47E-08;;
3,75;2,1531;1,50E-07;2,59E-27;5,56E-06;1,00E-14;4,04E-15;0,00001525;0,000040121;3,91E-05;9,25E-10;2,1533;1,5966;9,69E-08;5,20E-08;;
4;2,2333;1,49E-07;1,92E-27;4,57E-06;7,36E-15;2,60E-15;0,000014258;0,000040007;4,12E-05;7,94E-10;2,2335;1,7663;9,84E-08;4,95E-08;;
4,25;2,3094;1,48E-07;1,44E-27;3,79E-06;5,48E-15;1,70E-15;0,000013349;0,000039783;4,31E-05;6,86E-10;2,3096;1,94;9,97E-08;4,72E-08;;
4,5;2,3821;1,47E-07;1,09E-27;3,16E-06;4,12E-15;1,14E-15;0,000012518;0,000039486;4,48E-05;5,96E-10;2,3823;2,1179;1,01E-07;4,52E-08;;
4,75;2,4512;1,46E-07;8,39E-28;2,66E-06;3,14E-15;7,70E-16;0,00001176;0,000039131;4,65E-05;5,21E-10;2,4515;2,2989;1,02E-07;4,32E-08;;
5;2,5169;1,45E-07;6,49E-28;2,26E-06;2,42E-15;5,30E-16;0,000011068;0,000038733;4,79E-05;4,58E-10;2,5172;2,4826;1,03E-07;4,14E-08;;
5,25;2,58;1,44E-07;5,07E-28;1,93E-06;1,88E-15;3,70E-16;0,000010437;0,000038313;4,93E-05;4,04E-10;2,5802;2,6695;1,03E-07;3,98E-08;;
5,5;2,6406;1,43E-07;3,99E-28;1,65E-06;1,47E-15;2,62E-16;9,86E-06;0,000037883;5,06E-05;3,59E-10;2,6408;2,8594;1,04E-07;3,82E-08;;
5,75;2,6986;1,42E-07;3,17E-28;1,43E-06;1,17E-15;1,88E-16;9,33E-06;0,000037442;5,18E-05;3,19E-10;2,6989;3,0515;1,04E-07;3,68E-08;;
6;2,7544;1,41E-07;2,54E-28;1,24E-06;9,30E-16;1,37E-16;8,85E-06;0,000036998;5,29E-05;2,86E-10;2,7546;3,2459;1,05E-07;3,54E-08;;
6,25;2,8077;1,40E-07;2,04E-28;1,08E-06;7,48E-16;1,01E-16;8,40E-06;0,00003655;5,40E-05;2,57E-10;2,808;3,4417;1,05E-07;3,42E-08;;
6,5;2,8593;1,39E-07;1,66E-28;9,50E-07;6,05E-16;7,47E-17;8,00E-06;0,00003611;5,49E-05;2,32E-10;2,8596;3,6399;1,05E-07;3,30E-08;;
6,75;2,9095;1,38E-07;1,35E-28;8,37E-07;4,94E-16;5,60E-17;7,62E-06;0,00003568;5,59E-05;2,10E-10;2,9097;3,8406;1,06E-07;3,19E-08;;
7;2,9577;1,37E-07;1,11E-28;7,41E-07;4,05E-16;4,24E-17;7,27E-06;0,000035254;5,67E-05;1,90E-10;2,9579;4,0426;1,06E-07;3,08E-08;;
7,25;3,004;1,36E-07;9,15E-29;6,58E-07;3,34E-16;3,24E-17;6,95E-06;0,000034833;5,76E-05;1,73E-10;3,0042;4,2455;1,06E-07;2,98E-08;;
7,5;3,049;1,35E-07;7,58E-29;5,87E-07;2,77E-16;2,50E-17;6,65E-06;0,000034423;5,83E-05;1,58E-10;3,0492;4,4504;1,06E-07;2,89E-08;;
7,75;3,0926;1,34E-07;6,32E-29;5,25E-07;2,31E-16;1,94E-17;6,37E-06;0,000034023;5,91E-05;1,45E-10;3,0929;4,6566;1,06E-07;2,80E-08;;
8;3,1349;1,33E-07;5,29E-29;4,72E-07;1,94E-16;1,52E-17;6,11E-06;0,000033633;5,98E-05;1,33E-10;3,1352;4,8642;1,06E-07;2,71E-08;;
8,25;3,1763;1,32E-07;4,44E-29;4,25E-07;1,63E-16;1,19E-17;5,87E-06;0,000033257;6,05E-05;1,22E-10;3,1766;5,0738;1,06E-07;2,63E-08;;
8,5;3,2162;1,31E-07;3,75E-29;3,84E-07;1,38E-16;9,47E-18;5,64E-06;0,000032887;6,11E-05;1,13E-10;3,2165;5,284;1,05E-07;2,56E-08;;
8,75;3,2551;1,30E-07;3,17E-29;3,48E-07;1,17E-16;7,55E-18;5,43E-06;0,000032527;6,17E-05;1,04E-10;3,2553;5,4953;1,05E-07;2,48E-08;;
9;3,2929;1,29E-07;2,70E-29;3,16E-07;1,00E-16;6,06E-18;5,23E-06;0,000032176;6,23E-05;9,63E-11;3,2931;5,7076;1,05E-07;2,41E-08;;
9,25;3,3293;1,28E-07;2,30E-29;2,88E-07;8,56E-17;4,89E-18;5,05E-06;0,000031831;6,28E-05;8,93E-11;3,3295;5,92;1,05E-07;2,35E-08;;
9,5;3,365;1,27E-07;1,97E-29;2,63E-07;7,35E-17;3,96E-18;4,87E-06;0,000031499;6,34E-05;8,29E-11;3,3653;6,1341;1,04E-07;2,28E-08;;
9,75;3,3999;1,26E-07;1,69E-29;2,41E-07;6,33E-17;3,23E-18;4,71E-06;0,000031175;6,39E-05;7,72E-11;3,4002;6,3491;1,04E-07;2,22E-08;;
10;3,4339;1,26E-07;1,45E-29;2,21E-07;5,47E-17;2,65E-18;4,55E-06;0,000030859;6,44E-05;7,19E-11;3,4342;6,565;1,04E-07;2,16E-08;;
10,25;3,4675;1,25E-07;1,25E-29;2,03E-07;4,74E-17;2,18E-18;4,40E-06;0,000030556;6,48E-05;6,72E-11;3,4678;6,7828;1,03E-07;2,11E-08;;
10,5;3,5;1,24E-07;1,08E-29;1,87E-07;4,12E-17;1,80E-18;4,26E-06;0,000030258;6,53E-05;6,28E-11;3,5003;7,0004;1,03E-07;2,05E-08;;
10,75;3,5317;1,23E-07;9,37E-30;1,73E-07;3,59E-17;1,50E-18;4,13E-06;0,000029968;6,57E-05;5,88E-11;3,532;7,2188;1,03E-07;2,00E-08;;
11;3,5628;1,22E-07;8,14E-30;1,60E-07;3,13E-17;1,25E-18;4,01E-06;0,000029685;6,62E-05;5,51E-11;3,563;7,4379;1,02E-07;1,95E-08;;
11,25;3,5927;1,21E-07;7,09E-30;1,48E-07;2,74E-17;1,04E-18;3,89E-06;0,000029405;6,66E-05;5,17E-11;3,5929;7,6564;1,02E-07;1,90E-08;;
11,5;3,6223;1,20E-07;6,18E-30;1,37E-07;2,41E-17;8,75E-19;3,78E-06;0,000029136;6,69E-05;4,86E-11;3,6226;7,8767;1,01E-07;1,85E-08;;
11,75;3,6514;1,19E-07;5,40E-30;1,27E-07;2,12E-17;7,37E-19;3,67E-06;0,000028874;6,73E-05;4,57E-11;3,6516;8,0975;1,01E-07;1,81E-08;;
12;3,6798;1,18E-07;4,73E-30;1,19E-07;1,87E-17;6,23E-19;3,57E-06;0,000028619;6,77E-05;4,30E-11;3,68;8,319;1,00E-07;1,77E-08;;
12,25;3,7076;1,17E-07;4,15E-30;1,10E-07;1,65E-17;5,28E-19;3,47E-06;0,000028369;6,80E-05;4,05E-11;3,7079;8,541;9,98E-08;1,72E-08;;
12,5;3,7354;1,16E-07;3,64E-30;1,03E-07;1,46E-17;4,50E-19;3,38E-06;0,000028129;6,84E-05;3,83E-11;3,7357;8,7651;9,92E-08;1,68E-08;;
